1.000000 0 116.000000 0.188336 0.113027 
1.000000 0 117.000000 0.201329 0.198660 
1.000000 0 118.000000 0.173922 0.336472 
1.000000 0 119.000000 0.168918 0.130451 
1.000000 0 120.000000 0.189093 0.008286 
1.000000 0 121.000000 0.186133 0.036346 
1.000000 0 122.000000 0.187361 0.119421 
1.000000 0 123.000000 0.162323 0.258828 
1.000000 0 124.000000 0.179949 0.244036 
1.000000 0 125.000000 0.170987 0.019720 
1.000000 0 126.000000 0.212775 0.292443 
1.000000 0 127.000000 0.153279 0.094903 
1.000000 0 128.000000 0.174427 0.238386 
1.000000 0 129.000000 0.172852 0.224314 
1.000000 0 130.000000 0.204959 0.025794 
1.000000 0 131.000000 0.188685 0.174035 
1.000000 0 132.000000 0.181523 0.234901 
1.000000 0 133.000000 0.166307 0.166546 
1.000000 0 134.000000 0.183181 0.192086 
1.000000 0 135.000000 0.184575 0.058087 
1.000000 0 136.000000 0.214601 0.215608 
1.000000 0 137.000000 0.199963 0.271531 
1.000000 0 138.000000 0.232965 0.008886 
1.000000 0 139.000000 0.199914 0.132360 
1.000000 0 140.000000 0.145130 0.327129 
1.000000 0 141.000000 0.239777 0.187422 
1.000000 0 142.000000 0.144033 0.083319 
1.000000 0 143.000000 0.210205 0.009703 
1.000000 0 144.000000 0.179608 0.195458 
1.000000 0 145.000000 0.195481 0.132484 
1.000000 0 146.000000 0.145682 0.109960 
1.000000 0 147.000000 0.168900 0.196150 
1.000000 0 148.000000 0.165910 0.221523 
1.000000 0 149.000000 0.153550 0.130484 
1.000000 0 150.000000 0.171047 0.012527 
1.000000 0 151.000000 0.113340 0.501046 
1.000000 0 152.000000 0.183018 0.200566 
1.000000 0 153.000000 0.161323 0.073402 
1.000000 0 154.000000 0.166226 0.040699 
1.000000 0 155.000000 0.208269 0.233574 
1.000000 0 156.000000 0.189556 0.034997 
1.000000 0 157.000000 0.200893 0.170545 
1.000000 0 158.000000 0.157641 0.119915 
1.000000 0 159.000000 0.141552 0.006702 
1.000000 0 160.000000 0.129724 0.488617 
1.000000 0 161.000000 0.173330 0.013247 
1.000000 0 162.000000 0.197743 0.142562 
1.000000 0 163.000000 0.157665 0.152089 
1.000000 0 164.000000 0.170899 0.060356 
1.000000 0 165.000000 0.151980 0.135012 
1.000000 0 166.000000 0.172741 0.169924 
1.000000 0 167.000000 0.164993 0.318365 
1.000000 0 168.000000 0.155065 0.157201 
1.000000 0 169.000000 0.177682 0.117028 
1.000000 0 170.000000 0.160566 0.199146 
1.000000 0 171.000000 0.163717 0.031189 
1.000000 0 172.000000 0.147750 0.234486 
1.000000 0 173.000000 0.148840 0.085641 
1.000000 0 174.000000 0.138787 0.276132 
1.000000 0 175.000000 0.183221 0.226158 
1.000000 0 176.000000 0.161847 0.085849 
1.000000 0 177.000000 0.147460 0.199472 
1.000000 0 178.000000 0.173907 0.182383 
1.000000 0 179.000000 0.159195 0.021205 
1.000000 0 180.000000 0.144372 0.149283 
1.000000 0 181.000000 0.160486 0.325674 
1.000000 0 182.000000 0.144539 0.214854 
1.000000 0 183.000000 0.184410 0.158471 
1.000000 0 184.000000 0.165002 0.047576 
1.000000 0 185.000000 0.143555 0.188159 
1.000000 0 186.000000 0.166127 0.123707 
1.000000 0 187.000000 0.187443 0.239757 
1.000000 0 188.000000 0.144955 0.005795 
1.000000 0 189.000000 0.163308 0.270645 
1.000000 0 190.000000 0.111306 0.219948 
1.000000 0 191.000000 0.199138 0.050340 
1.000000 0 192.000000 0.144675 0.197861 
1.000000 0 193.000000 0.138543 0.368087 
1.000000 0 194.000000 0.154212 0.184852 
1.000000 0 195.000000 0.168543 0.110754 
1.000000 0 196.000000 0.108437 0.068400 
1.000000 0 197.000000 0.127777 0.190173 
1.000000 0 198.000000 0.171642 0.137231 
1.000000 0 199.000000 0.144802 0.000820 
1.000000 0 200.000000 0.132516 0.057367 
1.000000 5 201.000000 0.065291 0.195332 
1.000000 5 202.000000 0.196869 0.264903 
1.000000 5 203.000000 0.180347 0.210833 
1.000000 5 204.000000 0.177954 0.034502 
1.000000 5 205.000000 0.164148 0.014893 
1.000000 5 206.000000 0.134860 0.071050 
1.000000 5 207.000000 0.183300 0.112317 
1.000000 5 208.000000 0.145954 0.119598 
1.000000 5 209.000000 0.128331 0.248463 
1.000000 5 210.000000 0.171395 0.068125 
1.000000 5 211.000000 0.133855 0.106886 
1.000000 5 212.000000 0.164176 0.022819 
1.000000 5 213.000000 0.158642 0.180640 
1.000000 5 214.000000 0.152197 0.227898 
1.000000 5 215.000000 0.176229 0.018112 
1.000000 5 216.000000 0.150023 0.186379 
1.000000 5 217.000000 0.164152 0.219285 
1.000000 5 218.000000 0.178329 0.260969 
1.000000 5 219.000000 0.170236 0.110866 
1.000000 5 220.000000 0.165678 0.180367 
1.000000 5 221.000000 0.145171 0.089611 
1.000000 5 222.000000 0.165425 0.245606 
1.000000 5 223.000000 0.156530 0.157045 
1.000000 5 224.000000 0.153058 0.158715 
1.000000 5 225.000000 0.153413 0.067910 
1.000000 5 226.000000 0.152332 0.180154 
1.000000 5 227.000000 0.125544 0.079353 
1.000000 5 228.000000 0.177693 0.128504 
1.000000 5 229.000000 0.147795 0.172107 
1.000000 5 230.000000 0.155723 0.152929 
1.000000 5 231.000000 0.137513 0.048348 
1.000000 5 232.000000 0.174932 0.020407 
1.000000 5 233.000000 0.161879 0.117620 
1.000000 5 234.000000 0.179820 0.030129 
1.000000 5 235.000000 0.188759 0.040620 
1.000000 5 236.000000 0.180593 0.183289 
1.000000 5 237.000000 0.176093 0.009160 
1.000000 5 238.000000 0.192517 0.184512 
1.000000 5 239.000000 0.167089 0.139983 
1.000000 5 240.000000 0.165295 0.180022 
1.000000 5 241.000000 0.151339 0.210758 
1.000000 5 242.000000 0.162460 0.012555 
1.000000 5 243.000000 0.176754 0.335910 
1.000000 5 244.000000 0.148367 0.206447 
1.000000 5 245.000000 0.141104 0.008656 
1.000000 5 246.000000 0.167322 0.181320 
1.000000 5 247.000000 0.183388 0.084768 
1.000000 5 248.000000 0.153945 0.041869 
1.000000 5 249.000000 0.150319 0.085652 
1.000000 5 250.000000 0.209707 0.160525 
1.000000 5 251.000000 0.203204 0.172184 
1.000000 5 252.000000 0.187892 0.159303 
1.000000 5 253.000000 0.173376 0.001725 
1.000000 5 254.000000 0.164478 0.062111 
1.000000 5 255.000000 0.187424 0.091697 
1.000000 5 256.000000 0.130909 0.175984 
1.000000 5 257.000000 0.157502 0.242016 
1.000000 5 258.000000 0.114078 0.087908 
1.000000 5 259.000000 0.152785 0.049076 
1.000000 5 260.000000 0.141961 0.171729 
1.000000 5 261.000000 0.162522 0.194342 
1.000000 5 262.000000 0.114764 0.004804 
1.000000 5 263.000000 0.149351 0.054374 
1.000000 5 264.000000 0.136764 0.211390 
1.000000 5 265.000000 0.161623 0.111814 
1.000000 5 266.000000 0.146607 0.222260 
1.000000 5 267.000000 0.144326 0.075779 
1.000000 5 268.000000 0.117089 0.050235 
1.000000 5 269.000000 0.152163 0.034010 
1.000000 5 270.000000 0.206941 0.298587 
1.000000 5 271.000000 0.192363 0.222098 
1.000000 5 272.000000 0.194756 0.145914 
1.000000 5 273.000000 0.189776 0.001159 
1.000000 5 274.000000 0.174273 0.201367 
1.000000 5 275.000000 0.202385 0.233126 
1.000000 5 276.000000 0.165589 0.030817 
1.000000 5 277.000000 0.199473 0.078836 
1.000000 5 278.000000 0.179322 0.055285 
1.000000 5 279.000000 0.176491 0.223449 
1.000000 5 280.000000 0.158907 0.000690 
1.000000 5 281.000000 0.192318 0.397259 
1.000000 5 282.000000 0.180438 0.025746 
1.000000 5 283.000000 0.157984 0.262892 
1.000000 5 284.000000 0.175711 0.215588 
1.000000 5 285.000000 0.172812 0.003690 
1.000000 5 286.000000 0.170368 0.123764 
1.000000 5 287.000000 0.150890 0.098715 
1.000000 5 288.000000 0.172003 0.228191 
1.000000 5 289.000000 0.175591 0.124491 
1.000000 5 290.000000 0.186803 0.219272 
1.000000 5 291.000000 0.172954 0.226802 
1.000000 5 292.000000 0.172330 0.017730 
1.000000 5 293.000000 0.150481 0.137352 
1.000000 5 294.000000 0.175257 0.021077 
1.000000 5 295.000000 0.177613 0.213652 
1.000000 5 296.000000 0.161137 0.176150 
1.000000 5 297.000000 0.167405 0.079028 
1.000000 5 298.000000 0.166151 0.246660 
1.000000 5 299.000000 0.153984 0.062733 
1.000000 5 300.000000 0.139708 0.049756 
1.000000 5 301.000000 0.173971 0.004776 
1.000000 5 302.000000 0.212573 0.036833 
1.000000 5 303.000000 0.202541 0.046253 
1.000000 5 304.000000 0.177622 0.173853 
1.000000 5 305.000000 0.155077 0.123373 
1.000000 5 306.000000 0.170181 0.091678 
1.000000 5 307.000000 0.176952 0.069337 
1.000000 5 308.000000 0.165332 0.029325 
1.000000 5 309.000000 0.186785 0.029048 
1.000000 5 310.000000 0.203685 0.063989 
1.000000 5 311.000000 0.188838 0.160253 
1.000000 5 312.000000 0.193393 0.120053 
1.000000 5 313.000000 0.200714 0.172531 
1.000000 5 314.000000 0.186718 0.202452 
1.000000 5 315.000000 0.170123 0.059850 
1.000000 5 316.000000 0.173713 0.130446 
1.000000 5 317.000000 0.179724 0.079828 
1.000000 5 318.000000 0.192240 0.010004 
1.000000 5 319.000000 0.197703 0.175017 
1.000000 5 320.000000 0.182092 0.180367 
1.000000 5 321.000000 0.189701 0.131672 
1.000000 5 322.000000 0.196724 0.157238 
1.000000 5 323.000000 0.197203 0.049820 
1.000000 5 324.000000 0.154853 0.201477 
1.000000 5 325.000000 0.171838 0.172873 
1.000000 5 326.000000 0.178279 0.246120 
1.000000 5 327.000000 0.176181 0.107900 
1.000000 5 328.000000 0.163554 0.060301 
1.000000 5 329.000000 0.172770 0.124967 
1.000000 5 330.000000 0.184028 0.081274 
1.000000 5 331.000000 0.173349 0.208861 
1.000000 5 332.000000 0.167341 0.096385 
1.000000 5 333.000000 0.173843 0.205215 
1.000000 5 334.000000 0.197358 0.073596 
1.000000 5 335.000000 0.173373 0.120589 
1.000000 5 336.000000 0.179199 0.153055 
1.000000 5 337.000000 0.162554 0.157479 
1.000000 5 338.000000 0.167187 0.243517 
1.000000 5 339.000000 0.185405 0.180544 
1.000000 5 340.000000 0.171520 0.241751 
1.000000 5 341.000000 0.171638 0.301817 
1.000000 5 342.000000 0.187359 0.185778 
1.000000 5 343.000000 0.143587 0.047973 
1.000000 5 344.000000 0.188340 0.066505 
1.000000 5 345.000000 0.174800 0.128649 
1.000000 5 346.000000 0.185263 0.297452 
1.000000 5 347.000000 0.167187 0.104344 
1.000000 5 348.000000 0.168575 0.074174 
1.000000 5 349.000000 0.163941 0.192307 
1.000000 5 350.000000 0.152793 0.135877 
1.000000 5 351.000000 0.151352 0.118386 
1.000000 5 352.000000 0.156746 0.071960 
1.000000 5 353.000000 0.169927 0.333483 
1.000000 5 354.000000 0.177836 0.199146 
1.000000 5 355.000000 0.188641 0.037144 
1.000000 5 356.000000 0.188071 0.171301 
1.000000 5 357.000000 0.208483 0.158721 
1.000000 5 358.000000 0.174528 0.030702 
1.000000 5 359.000000 0.199507 0.130198 
1.000000 5 360.000000 0.178375 0.268789 
1.000000 5 361.000000 0.209805 0.272363 
1.000000 5 362.000000 0.159228 0.174737 
1.000000 5 363.000000 0.191773 0.070959 
1.000000 5 364.000000 0.107875 0.044725 
1.000000 5 365.000000 0.194411 0.154428 
1.000000 5 366.000000 0.204573 0.204241 
1.000000 5 367.000000 0.184985 0.080797 
1.000000 5 368.000000 0.186283 0.060940 
1.000000 5 369.000000 0.142771 0.191408 
1.000000 5 370.000000 0.157826 0.113743 
1.000000 5 371.000000 0.189495 0.206154 
1.000000 5 372.000000 0.156600 0.017458 
1.000000 5 373.000000 0.152490 0.267115 
1.000000 5 374.000000 0.146305 0.125381 
1.000000 5 375.000000 0.177323 0.127126 
1.000000 5 376.000000 0.193741 0.188841 
1.000000 5 377.000000 0.196629 0.241984 
1.000000 5 378.000000 0.187711 0.141723 
1.000000 5 379.000000 0.179766 0.220697 
1.000000 5 380.000000 0.198674 0.049615 
1.000000 5 381.000000 0.170368 0.023705 
1.000000 5 382.000000 0.185616 0.211042 
1.000000 5 383.000000 0.178171 0.193203 
1.000000 5 384.000000 0.183851 0.228805 
1.000000 5 385.000000 0.163955 0.042811 
1.000000 5 386.000000 0.151680 0.221099 
1.000000 5 387.000000 0.166417 0.204570 
1.000000 5 388.000000 0.192981 0.131209 
1.000000 5 389.000000 0.159478 0.170988 
1.000000 5 390.000000 0.162223 0.097505 
1.000000 5 391.000000 0.160710 0.068370 
1.000000 5 392.000000 0.186473 0.239823 
1.000000 5 393.000000 0.152200 0.099725 
1.000000 5 394.000000 0.207421 0.251058 
1.000000 5 395.000000 0.183214 0.069080 
1.000000 5 396.000000 0.157000 0.141746 
1.000000 5 397.000000 0.181338 0.118632 
1.000000 5 398.000000 0.176082 0.068948 
1.000000 5 399.000000 0.195387 0.263615 
1.000000 5 400.000000 0.171634 0.183715 
1.000000 3 401.000000 0.138070 0.121880 
1.000000 3 402.000000 0.179082 0.040158 
1.000000 3 403.000000 0.138918 0.486311 
1.000000 3 404.000000 0.153952 0.156200 
1.000000 3 405.000000 0.168383 0.155394 
1.000000 3 406.000000 0.139822 0.350559 
1.000000 3 407.000000 0.158554 0.241440 
1.000000 3 408.000000 0.135833 0.166617 
1.000000 3 409.000000 0.167367 0.147290 
1.000000 3 410.000000 0.170444 0.060845 
1.000000 3 411.000000 0.152960 0.377682 
1.000000 3 412.000000 0.160098 0.172584 
1.000000 3 413.000000 0.159835 0.115306 
1.000000 3 414.000000 0.135382 0.155815 
1.000000 3 415.000000 0.181143 0.167128 
1.000000 3 416.000000 0.163094 0.121699 
1.000000 3 417.000000 0.170118 0.107424 
1.000000 3 418.000000 0.154377 0.429917 
1.000000 3 419.000000 0.200966 0.197066 
1.000000 3 420.000000 0.194010 0.089175 
1.000000 3 421.000000 0.200189 0.097550 
1.000000 3 422.000000 0.209300 0.233255 
1.000000 3 423.000000 0.192421 0.024112 
1.000000 3 424.000000 0.214085 0.200008 
1.000000 3 425.000000 0.213329 0.310330 
1.000000 3 426.000000 0.200330 0.032352 
1.000000 3 427.000000 0.185993 0.274193 
1.000000 3 428.000000 0.170676 0.137256 
1.000000 3 429.000000 0.202493 0.222169 
1.000000 3 430.000000 0.172947 0.176580 
1.000000 3 431.000000 0.163930 0.136030 
1.000000 3 432.000000 0.191364 0.010823 
1.000000 3 433.000000 0.144876 0.054866 
1.000000 3 434.000000 0.177156 0.381967 
1.000000 3 435.000000 0.175492 0.204557 
1.000000 3 436.000000 0.178596 0.244490 
1.000000 3 437.000000 0.181607 0.054250 
1.000000 3 438.000000 0.192229 0.130925 
1.000000 3 439.000000 0.188345 0.237147 
1.000000 3 440.000000 0.168364 0.009505 
1.000000 3 441.000000 0.185004 0.225943 
1.000000 3 442.000000 0.174501 0.049919 
1.000000 3 443.000000 0.170857 0.238840 
1.000000 3 444.000000 0.212681 0.181054 
1.000000 3 445.000000 0.183118 0.263614 
1.000000 3 446.000000 0.206221 0.339519 
1.000000 3 447.000000 0.208519 0.102280 
1.000000 3 448.000000 0.182126 0.131856 
1.000000 3 449.000000 0.178221 0.024711 
1.000000 3 450.000000 0.160854 0.190667 
1.000000 3 451.000000 0.208230 0.276933 
1.000000 3 452.000000 0.199461 0.333420 
1.000000 3 453.000000 0.212702 0.102866 
1.000000 3 454.000000 0.212204 0.285214 
1.000000 3 455.000000 0.184300 0.111102 
1.000000 3 456.000000 0.172760 0.152272 
1.000000 3 457.000000 0.196130 0.126095 
1.000000 3 458.000000 0.209300 0.114896 
1.000000 3 459.000000 0.234475 0.098288 
1.000000 3 460.000000 0.198609 0.065518 
1.000000 3 461.000000 0.195533 0.323216 
1.000000 3 462.000000 0.209450 0.037502 
1.000000 3 463.000000 0.184281 0.251632 
1.000000 3 464.000000 0.198628 0.312236 
1.000000 3 465.000000 0.237617 0.290057 
1.000000 3 466.000000 0.197927 0.056423 
1.000000 3 467.000000 0.202985 0.002658 
1.000000 3 468.000000 0.198495 0.275658 
1.000000 3 469.000000 0.181573 0.104883 
1.000000 3 470.000000 0.226628 0.261549 
1.000000 3 471.000000 0.209398 0.276137 
1.000000 3 472.000000 0.183226 0.250494 
1.000000 3 473.000000 0.183068 0.058396 
1.000000 3 474.000000 0.181728 0.197041 
1.000000 3 475.000000 0.196630 0.190211 
1.000000 3 476.000000 0.182957 0.186419 
1.000000 3 477.000000 0.197553 0.228080 
1.000000 3 478.000000 0.202008 0.100267 
1.000000 3 479.000000 0.165088 0.312248 
1.000000 3 480.000000 0.182040 0.073594 
1.000000 3 481.000000 0.156198 0.223994 
1.000000 3 482.000000 0.196397 0.175859 
1.000000 3 483.000000 0.202745 0.148641 
1.000000 3 484.000000 0.159808 0.035098 
1.000000 3 485.000000 0.195744 0.149457 
1.000000 3 486.000000 0.188242 0.237682 
1.000000 3 487.000000 0.170604 0.137901 
1.000000 3 488.000000 0.187313 0.377973 
1.000000 3 489.000000 0.207766 0.309794 
1.000000 3 490.000000 0.208627 0.138526 
1.000000 3 491.000000 0.202391 0.307916 
1.000000 3 492.000000 0.187375 0.064061 
1.000000 3 493.000000 0.173279 0.127167 
1.000000 3 494.000000 0.089546 0.711927 
1.000000 3 495.000000 0.232617 0.362652 
1.000000 3 496.000000 0.192866 0.442567 
1.000000 3 497.000000 0.174803 0.118707 
1.000000 3 498.000000 0.206833 0.137709 
1.000000 3 499.000000 0.203416 0.175929 
1.000000 3 500.000000 0.192602 0.229108 
1.000000 3 501.000000 0.184614 0.090294 
1.000000 3 502.000000 0.195987 0.259489 
1.000000 3 503.000000 0.193171 0.159870 
1.000000 3 504.000000 0.182686 0.254429 
1.000000 3 505.000000 0.169366 0.233702 
1.000000 3 506.000000 0.156625 0.071178 
1.000000 3 507.000000 0.188370 0.006283 
1.000000 3 508.000000 0.176033 0.319184 
1.000000 3 509.000000 0.189023 0.212132 
1.000000 3 510.000000 0.186774 0.108258 
1.000000 3 511.000000 0.180446 0.238767 
1.000000 3 512.000000 0.212938 0.123505 
1.000000 3 513.000000 0.189310 0.188709 
1.000000 3 514.000000 0.172033 0.244470 
1.000000 3 515.000000 0.144229 0.433036 
1.000000 3 516.000000 0.164031 0.008028 
1.000000 3 517.000000 0.141997 0.179515 
1.000000 3 518.000000 0.160907 0.003798 
1.000000 3 519.000000 0.161743 0.280462 
1.000000 3 520.000000 0.166513 0.156917 
1.000000 3 521.000000 0.190633 0.182117 
1.000000 3 522.000000 0.160381 0.029114 
1.000000 3 523.000000 0.177992 0.112359 
1.000000 3 524.000000 0.173050 0.129195 
1.000000 3 525.000000 0.172963 0.240433 
1.000000 3 526.000000 0.140513 0.167227 
1.000000 3 527.000000 0.193654 0.038668 
1.000000 3 528.000000 0.175525 0.170365 
1.000000 3 529.000000 0.193762 0.393871 
1.000000 3 530.000000 0.155119 0.210794 
1.000000 3 531.000000 0.163563 0.197790 
1.000000 3 532.000000 0.173568 0.086214 
1.000000 3 533.000000 0.118806 0.009176 
1.000000 3 534.000000 0.189273 0.130947 
1.000000 3 535.000000 0.150615 0.217287 
1.000000 3 536.000000 0.190105 0.140128 
1.000000 3 537.000000 0.188117 0.099344 
1.000000 3 538.000000 0.156277 0.262189 
1.000000 3 539.000000 0.198708 0.284673 
1.000000 3 540.000000 0.158511 0.191166 
1.000000 3 541.000000 0.195086 0.113385 
1.000000 3 542.000000 0.205032 0.107925 
1.000000 3 543.000000 0.183902 0.103605 
1.000000 3 544.000000 0.184377 0.161572 
1.000000 3 545.000000 0.178882 0.182708 
1.000000 3 546.000000 0.184941 0.196654 
1.000000 3 547.000000 0.215531 0.112451 
1.000000 3 548.000000 0.173371 0.198779 
1.000000 3 549.000000 0.209714 0.175291 
1.000000 3 550.000000 0.193411 0.113287 
1.000000 3 551.000000 0.176470 0.127372 
1.000000 3 552.000000 0.182519 0.184842 
1.000000 3 553.000000 0.218358 0.282647 
1.000000 3 554.000000 0.179501 0.231606 
1.000000 3 555.000000 0.207140 0.106341 
1.000000 3 556.000000 0.208606 0.198004 
1.000000 3 557.000000 0.198213 0.252929 
1.000000 3 558.000000 0.225981 0.172165 
1.000000 3 559.000000 0.185725 0.198146 
1.000000 3 560.000000 0.168699 0.157052 
1.000000 3 561.000000 0.170892 0.191649 
1.000000 3 562.000000 0.201053 0.111185 
1.000000 3 563.000000 0.184891 0.020347 
1.000000 3 564.000000 0.206506 0.133482 
1.000000 3 565.000000 0.164764 0.083228 
1.000000 3 566.000000 0.200633 0.209573 
1.000000 3 567.000000 0.125565 0.302264 
1.000000 3 568.000000 0.200709 0.157335 
1.000000 3 569.000000 0.197795 0.050309 
1.000000 3 570.000000 0.170457 0.103628 
1.000000 3 571.000000 0.160476 0.160704 
1.000000 3 572.000000 0.186375 0.054680 
1.000000 3 573.000000 0.194426 0.061025 
1.000000 3 574.000000 0.184372 0.099331 
1.000000 3 575.000000 0.161123 0.180397 
1.000000 3 576.000000 0.198621 0.167217 
1.000000 3 577.000000 0.176096 0.168919 
1.000000 3 578.000000 0.210147 0.096260 
1.000000 3 579.000000 0.217812 0.265407 
1.000000 3 580.000000 0.229550 0.135727 
1.000000 3 581.000000 0.217479 0.298880 
1.000000 3 582.000000 0.239969 0.091041 
1.000000 3 583.000000 0.201181 0.157106 
1.000000 3 584.000000 0.211478 0.015286 
1.000000 3 585.000000 0.187581 0.161353 
1.000000 3 586.000000 0.135156 0.264856 
1.000000 3 587.000000 0.137249 0.049106 
1.000000 3 588.000000 0.204422 0.269184 
1.000000 3 589.000000 0.177409 0.188357 
1.000000 3 590.000000 0.174031 0.086812 
1.000000 3 591.000000 0.163441 0.139660 
1.000000 3 592.000000 0.172106 0.248116 
1.000000 3 593.000000 0.203550 0.058186 
1.000000 3 594.000000 0.188377 0.185074 
1.000000 3 595.000000 0.162262 0.117040 
1.000000 3 596.000000 0.212435 0.128474 
1.000000 3 597.000000 0.188044 0.113022 
1.000000 3 598.000000 0.207886 0.215612 
1.000000 3 599.000000 0.205770 0.145893 
1.000000 3 600.000000 0.225835 0.229464 
1.000000 8 601.000000 0.145859 0.196129 
1.000000 8 602.000000 0.161494 0.131717 
1.000000 8 603.000000 0.139763 0.083992 
1.000000 8 604.000000 0.146724 0.059237 
1.000000 8 605.000000 0.152388 0.100877 
1.000000 8 606.000000 0.156997 0.130059 
1.000000 8 607.000000 0.182836 0.034164 
1.000000 8 608.000000 0.161832 0.125844 
